"av im","av re","current density im:0","current density im:1","current density im:2","current density re:0","current density re:1","current density re:2","electric field im:0","electric field im:1","electric field im:2","electric field re:0","electric field re:1","electric field re:2","joule heating","magnetic field strength im:0","magnetic field strength im:1","magnetic field strength im:2","magnetic field strength re:0","magnetic field strength re:1","magnetic field strength re:2","magnetic flux density im:0","magnetic flux density im:1","magnetic flux density im:2","magnetic flux density re:0","magnetic flux density re:1","magnetic flux density re:2","surface current im:0","surface current im:1","surface current im:2","surface current re:0","surface current re:1","surface current re:2","current density im e:0","current density im e:1","current density im e:2","current density re e:0","current density re e:1","current density re e:2","electric field im e:0","electric field im e:1","electric field im e:2","electric field re e:0","electric field re e:1","electric field re e:2","joule heating e","magnetic field strength im e:0","magnetic field strength im e:1","magnetic field strength im e:2","magnetic field strength re e:0","magnetic field strength re e:1","magnetic field strength re e:2","magnetic flux density im e:0","magnetic flux density im e:1","magnetic flux density im e:2","magnetic flux density re e:0","magnetic flux density re e:1","magnetic flux density re e:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.023996,0.019403,-9.2408e-10,-7.3906e-09,4.731,2.5935e-08,-1.262e-08,-5.2749,-9.3176e-10,-7.3965e-09,4.731,2.6071e-08,-1.2685e-08,-5.275,201.47,2.4706e-08,1.3974e-08,-1.1971e-06,5.3226e-09,1.4868e-08,-3.4026e-06,3.1046e-14,1.756e-14,-1.5043e-12,6.6885e-15,1.8683e-14,-4.2758e-12,0,0,0,0,0,0,0.015033,-0.015032,4.752,0.010043,-0.010043,-5.0823,0.015033,-0.015032,4.752,0.010043,-0.010043,-5.0823,24.206,9.5955e-05,9.5968e-05,0.0021699,0.0015731,0.0015732,-0.094633,1.2058e-10,1.206e-10,2.7268e-09,1.9768e-09,1.9769e-09,-1.1892e-07,1,0,0,0,0.005
-0.023994,0.019399,-8.4629e-10,-0.00087051,4.7303,2.3993e-08,-0.00055991,-5.276,-8.5326e-10,-0.00086945,4.7303,2.4117e-08,-0.00056376,-5.2761,201.39,0.00029404,2.4272e-08,-4.1199e-06,-0.00020081,2.1419e-08,-5.1365e-06,3.695e-10,3.0501e-14,-5.1772e-12,-2.5234e-10,2.6916e-14,-6.4548e-12,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,5e-06,0,5e-06,0.005
-0.023992,0.019396,-7.6849e-10,-0.001741,4.7295,2.2051e-08,-0.0011198,-5.2771,-7.7476e-10,-0.0017389,4.7295,2.2163e-08,-0.0011275,-5.2772,201.31,0.00058806,3.4571e-08,-7.0427e-06,-0.00040162,2.7971e-08,-6.8705e-06,7.3898e-10,4.3443e-14,-8.8501e-12,-5.0469e-10,3.5149e-14,-8.6337e-12,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,1e-05,0,1e-05,0.005
-0.02399,0.019392,-6.907e-10,-0.0026115,4.7288,2.0109e-08,-0.0016797,-5.2782,-6.9626e-10,-0.0026083,4.7288,2.0209e-08,-0.0016912,-5.2783,201.24,0.00088207,4.4869e-08,-9.9655e-06,-0.00060243,3.4522e-08,-8.6044e-06,1.1084e-09,5.6385e-14,-1.2523e-11,-7.5704e-10,4.3382e-14,-1.0813e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,1.5e-05,0,1.5e-05,0.005
-0.023988,0.019389,-6.129e-10,-0.003482,4.7281,1.8167e-08,-0.0022396,-5.2793,-6.1776e-10,-0.0034778,4.7281,1.8254e-08,-0.002255,-5.2794,201.16,0.0011761,5.5168e-08,-1.2888e-05,-0.00080324,4.1074e-08,-1.0338e-05,1.4779e-09,6.9326e-14,-1.6196e-11,-1.0094e-09,5.1614e-14,-1.2991e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,2e-05,0,2e-05,0.005
-0.023986,0.019385,-5.351e-10,-0.0043525,4.7274,1.6225e-08,-0.0027995,-5.2804,-5.3926e-10,-0.0043472,4.7274,1.63e-08,-0.0028187,-5.2805,201.08,0.0014701,6.5467e-08,-1.5811e-05,-0.0010041,4.7625e-08,-1.2072e-05,1.8474e-09,8.2268e-14,-1.9869e-11,-1.2617e-09,5.9847e-14,-1.517e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,2.5e-05,0,2.5e-05,0.005
-0.023984,0.019382,-4.5731e-10,-0.005223,4.7266,1.4284e-08,-0.0033594,-5.2816,-4.6076e-10,-0.0052167,4.7266,1.4346e-08,-0.0033825,-5.2816,201.01,0.0017641,7.5765e-08,-1.8734e-05,-0.0012049,5.4176e-08,-1.3806e-05,2.2169e-09,9.521e-14,-2.3542e-11,-1.5141e-09,6.808e-14,-1.7349e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,3e-05,0,3e-05,0.005
-0.023983,0.019378,-3.7951e-10,-0.0060935,4.7259,1.2342e-08,-0.0039193,-5.2827,-3.8226e-10,-0.0060861,4.7259,1.2392e-08,-0.0039462,-5.2827,200.93,0.0020581,8.6064e-08,-2.1657e-05,-0.0014057,6.0728e-08,-1.554e-05,2.5863e-09,1.0815e-13,-2.7215e-11,-1.7664e-09,7.6313e-14,-1.9528e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,3.5e-05,0,3.5e-05,0.005
-0.023981,0.019374,-3.0172e-10,-0.006964,4.7252,1.04e-08,-0.0044792,-5.2838,-3.0376e-10,-0.0069556,4.7252,1.0438e-08,-0.00451,-5.2838,200.85,0.0023522,9.6363e-08,-2.458e-05,-0.0016065,6.7279e-08,-1.7274e-05,2.9558e-09,1.2109e-13,-3.0888e-11,-2.0188e-09,8.4546e-14,-2.1707e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,4e-05,0,4e-05,0.005
-0.023979,0.019371,-2.2392e-10,-0.0078345,4.7244,8.4579e-09,-0.0050391,-5.2849,-2.2526e-10,-0.007825,4.7244,8.4836e-09,-0.0050737,-5.2849,200.78,0.0026462,1.0666e-07,-2.7502e-05,-0.0018073,7.3831e-08,-1.9008e-05,3.3253e-09,1.3403e-13,-3.4561e-11,-2.2711e-09,9.2778e-14,-2.3886e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,4.5e-05,0,4.5e-05,0.005
-0.023977,0.019367,-1.4613e-10,-0.008705,4.7237,6.5159e-09,-0.005599,-5.286,-1.4676e-10,-0.0086945,4.7237,6.5295e-09,-0.0056375,-5.286,200.7,0.0029402,1.1696e-07,-3.0425e-05,-0.0020081,8.0382e-08,-2.0742e-05,3.6948e-09,1.4698e-13,-3.8233e-11,-2.5235e-09,1.0101e-13,-2.6065e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,5e-05,0,5e-05,0.005
-0.023975,0.019364,-6.833e-11,-0.0095755,4.723,4.574e-09,-0.0061589,-5.2871,-6.8256e-11,-0.0095639,4.723,4.5754e-09,-0.0062012,-5.2871,200.62,0.0032342,1.2726e-07,-3.3348e-05,-0.0022089,8.6934e-08,-2.2476e-05,4.0642e-09,1.5992e-13,-4.1906e-11,-2.7758e-09,1.0924e-13,-2.8244e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,5.5e-05,0,5.5e-05,0.005
-0.023973,0.01936,9.4818e-12,-0.010446,4.7223,2.6321e-09,-0.0067188,-5.2882,1.0261e-11,-0.010433,4.7223,2.6212e-09,-0.006765,-5.2882,200.55,0.0035282,1.3756e-07,-3.6271e-05,-0.0024097,9.3485e-08,-2.421e-05,4.4337e-09,1.7286e-13,-4.5579e-11,-3.0282e-09,1.1748e-13,-3.0423e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,6e-05,0,6e-05,0.005
-0.023971,0.019357,8.7278e-11,-0.011317,4.7215,6.9023e-10,-0.0072787,-5.2893,8.8762e-11,-0.011303,4.7215,6.6708e-10,-0.0073287,-5.2893,200.47,0.0038222,1.4786e-07,-3.9194e-05,-0.0026106,1.0004e-07,-2.5944e-05,4.8032e-09,1.858e-13,-4.9252e-11,-3.2805e-09,1.2571e-13,-3.2602e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,6.5e-05,0,6.5e-05,0.005
-0.023969,0.019353,1.6506e-10,-0.012187,4.7208,-1.2517e-09,-0.0078386,-5.2904,1.6725e-10,-0.012172,4.7208,-1.2871e-09,-0.0078924,-5.2904,200.39,0.0041163,1.5815e-07,-4.2116e-05,-0.0028114,1.0659e-07,-2.7678e-05,5.1726e-09,1.9874e-13,-5.2925e-11,-3.5329e-09,1.3394e-13,-3.4781e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,7e-05,0,7e-05,0.005
-0.023967,0.01935,2.4285e-10,-0.013058,4.7201,-3.1936e-09,-0.0083985,-5.2915,2.4575e-10,-0.013042,4.7201,-3.2412e-09,-0.0084562,-5.2915,200.32,0.0044103,1.6845e-07,-4.5039e-05,-0.0030122,1.1314e-07,-2.9411e-05,5.5421e-09,2.1168e-13,-5.6598e-11,-3.7852e-09,1.4217e-13,-3.696e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,7.5e-05,0,7.5e-05,0.005
-0.023965,0.019346,3.2065e-10,-0.013928,4.7194,-5.1355e-09,-0.0089584,-5.2926,3.2425e-10,-0.013911,4.7194,-5.1954e-09,-0.0090199,-5.2926,200.24,0.0047043,1.7875e-07,-4.7962e-05,-0.003213,1.1969e-07,-3.1145e-05,5.9116e-09,2.2463e-13,-6.0271e-11,-4.0376e-09,1.5041e-13,-3.9138e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,8e-05,0,8e-05,0.005
-0.023963,0.019342,3.9844e-10,-0.014799,4.7186,-7.0774e-09,-0.0095183,-5.2937,4.0275e-10,-0.014781,4.7186,-7.1495e-09,-0.0095837,-5.2937,200.16,0.0049983,1.8905e-07,-5.0885e-05,-0.0034138,1.2624e-07,-3.2879e-05,6.2811e-09,2.3757e-13,-6.3944e-11,-4.2899e-09,1.5864e-13,-4.1317e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,8.5e-05,0,8.5e-05,0.005
-0.023961,0.019339,4.7624e-10,-0.015669,4.7179,-9.0193e-09,-0.010078,-5.2948,4.8125e-10,-0.01565,4.7179,-9.1037e-09,-0.010147,-5.2948,200.09,0.0052923,1.9935e-07,-5.3808e-05,-0.0036146,1.3279e-07,-3.4613e-05,6.6505e-09,2.5051e-13,-6.7617e-11,-4.5423e-09,1.6687e-13,-4.3496e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,9e-05,0,9e-05,0.005
-0.023959,0.019335,5.5404e-10,-0.01654,4.7172,-1.0961e-08,-0.010638,-5.2959,5.5975e-10,-0.016519,4.7172,-1.1058e-08,-0.010711,-5.2959,200.01,0.0055863,2.0965e-07,-5.6731e-05,-0.0038154,1.3934e-07,-3.6347e-05,7.02e-09,2.6345e-13,-7.129e-11,-4.7946e-09,1.7511e-13,-4.5675e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,9.5e-05,0,9.5e-05,0.005
-0.023957,0.019332,6.3183e-10,-0.01741,4.7164,-1.2903e-08,-0.011198,-5.2971,6.3825e-10,-0.017389,4.7164,-1.3012e-08,-0.011275,-5.297,199.93,0.0058804,2.1995e-07,-5.9653e-05,-0.0040162,1.459e-07,-3.8081e-05,7.3895e-09,2.7639e-13,-7.4963e-11,-5.047e-09,1.8334e-13,-4.7854e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,0.0001,0,0.0001,0.005
-0.023955,0.019328,7.0963e-10,-0.018281,4.7157,-1.4845e-08,-0.011758,-5.2982,7.1675e-10,-0.018258,4.7157,-1.4966e-08,-0.011839,-5.2981,199.86,0.0061744,2.3024e-07,-6.2576e-05,-0.0042171,1.5245e-07,-3.9815e-05,7.7589e-09,2.8933e-13,-7.8635e-11,-5.2993e-09,1.9157e-13,-5.0033e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,0.000105,0,0.000105,0.005
-0.023954,0.019325,7.8742e-10,-0.019151,4.715,-1.6787e-08,-0.012318,-5.2993,7.9525e-10,-0.019128,4.715,-1.692e-08,-0.012402,-5.2992,199.78,0.0064684,2.4054e-07,-6.5499e-05,-0.0044179,1.59e-07,-4.1549e-05,8.1284e-09,3.0228e-13,-8.2308e-11,-5.5517e-09,1.998e-13,-5.2212e-11,0,0,0,0,0,0,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,0.015033,0.015032,4.752,0.010043,0.010043,-5.0823,24.206,-9.5893e-05,9.5918e-05,-0.0019244,-0.0015731,0.0015731,0.094474,-1.205e-10,1.2053e-10,-2.4183e-09,-1.9768e-09,1.9768e-09,1.1872e-07,1,0.00011,0,0.00011,0.005
-0.023952,0.019321,8.6522e-10,-0.020022,4.7143,-1.8729e-08,-0.012878,-5.3004,8.7375e-10,-0.019997,4.7143,-1.8874e-08,-0.012966,-5.3003,199.71,0.0067624,2.5084e-07,-6.8422e-05,-0.0046187,1.6555e-07,-4.3283e-05,8.4979e-09,3.1522e-13,-8.5981e-11,-5.804e-09,2.0804e-13,-5.4391e-11,0,0,0,0,0,0,-0.0054564,-0.0054566,4.675,-0.0041846,-0.0041846,-5.1781,-0.0054564,-0.0054566,4.675,-0.0041846,-0.0041846,-5.1781,24.334,-0.0018836,0.0018836,-0.0019245,-0.00071081,0.0007108,0.094473,-2.367e-09,2.367e-09,-2.4184e-09,-8.9323e-10,8.9321e-10,1.1872e-07,1,0.000115,0,0.000115,0.005
-0.02395,0.019317,9.4302e-10,-0.020892,4.7135,-2.0671e-08,-0.013438,-5.3015,9.5225e-10,-0.020867,4.7135,-2.0829e-08,-0.01353,-5.3014,199.63,0.0070564,2.6114e-07,-7.1345e-05,-0.0048195,1.721e-07,-4.5017e-05,8.8674e-09,3.2816e-13,-8.9654e-11,-6.0563e-09,2.1627e-13,-5.657e-11,0,0,0,0,0,0,-0.0054564,-0.0054566,4.675,-0.0041846,-0.0041846,-5.1781,-0.0054564,-0.0054566,4.675,-0.0041846,-0.0041846,-5.1781,24.334,-0.0018836,0.0018836,-0.0019245,-0.00071081,0.0007108,0.094473,-2.367e-09,2.367e-09,-2.4184e-09,-8.9323e-10,8.9321e-10,1.1872e-07,1,0.00012,0,0.00012,0.005
-0.023948,0.019314,1.0208e-09,-0.021763,4.7128,-2.2613e-08,-0.013997,-5.3026,1.0307e-09,-0.021736,4.7128,-2.2783e-08,-0.014094,-5.3025,199.55,0.0073504,2.7144e-07,-7.4267e-05,-0.0050203,1.7865e-07,-4.6751e-05,9.2368e-09,3.411e-13,-9.3327e-11,-6.3087e-09,2.245e-13,-5.8749e-11,0,0,0,0,0,0,-0.0054564,-0.0054566,4.675,-0.0041846,-0.0041846,-5.1781,-0.0054564,-0.0054566,4.675,-0.0041846,-0.0041846,-5.1781,24.334,-0.0018836,0.0018836,-0.0019245,-0.00071081,0.0007108,0.094473,-2.367e-09,2.367e-09,-2.4184e-09,-8.9323e-10,8.9321e-10,1.1872e-07,1,0.000125,0,0.000125,0.005
-0.023942,0.019304,9.8531e-10,-0.022279,4.7101,-2.0401e-08,-0.014517,-5.3055,9.9432e-10,-0.02226,4.7101,-2.0558e-08,-0.014601,-5.3054,199.62,0.0052583,2.7306e-07,-6.7085e-05,-0.0048189,1.8018e-07,-4.0998e-05,6.6077e-09,3.4313e-13,-8.4301e-11,-6.0556e-09,2.2642e-13,-5.152e-11,0,0,0,0,0,0,-0.0074983,-0.0092162,4.6717,-0.0060695,-0.0058121,-5.1806,-0.0074983,-0.0092162,4.6717,-0.0060695,-0.0058121,-5.1806,24.332,-0.0026911,0.0020589,-0.0014397,-0.0015926,0.00037488,-0.077842,-3.3817e-09,2.5873e-09,-1.8092e-09,-2.0013e-09,4.7108e-10,-9.7819e-08,1,0.00013,0,0.00013,0.005
-0.023937,0.019293,9.4982e-10,-0.022795,4.7074,-1.8189e-08,-0.015037,-5.3084,9.579e-10,-0.022784,4.7074,-1.8333e-08,-0.015107,-5.3084,199.68,0.0031661,2.7467e-07,-5.9902e-05,-0.0046175,1.8171e-07,-3.5246e-05,3.9786e-09,3.4516e-13,-7.5276e-11,-5.8025e-09,2.2834e-13,-4.4292e-11,0,0,0,0,0,0,0.0074983,-0.0092162,4.6717,0.0060695,-0.0058121,-5.1806,0.0074983,-0.0092162,4.6717,0.0060695,-0.0058121,-5.1806,24.332,-0.0026912,-0.0020586,0.00085055,-0.0015927,-0.00037467,0.077815,-3.3819e-09,-2.5869e-09,1.0688e-09,-2.0014e-09,-4.7083e-10,9.7785e-08,1,0.000135,0,0.000135,0.005
-0.023931,0.019283,9.1432e-10,-0.023311,4.7047,-1.5977e-08,-0.015557,-5.3113,9.2147e-10,-0.023307,4.7047,-1.6108e-08,-0.015614,-5.3113,199.74,0.0010739,2.7629e-07,-5.272e-05,-0.0044161,1.8323e-07,-2.9494e-05,1.3495e-09,3.4719e-13,-6.625e-11,-5.5494e-09,2.3025e-13,-3.7063e-11,0,0,0,0,0,0,0.0074983,-0.0092162,4.6717,0.0060695,-0.0058121,-5.1806,0.0074983,-0.0092162,4.6717,0.0060695,-0.0058121,-5.1806,24.332,-0.0026912,-0.0020586,0.00085055,-0.0015927,-0.00037467,0.077815,-3.3819e-09,-2.5869e-09,1.0688e-09,-2.0014e-09,-4.7083e-10,9.7785e-08,1,0.00014,0,0.00014,0.005
-0.023926,0.019273,8.7883e-10,-0.023827,4.702,-1.3765e-08,-0.016077,-5.3142,8.8505e-10,-0.023831,4.702,-1.3883e-08,-0.016121,-5.3142,199.8,-0.0010183,2.779e-07,-4.5537e-05,-0.0042147,1.8476e-07,-2.3742e-05,-1.2796e-09,3.4922e-13,-5.7224e-11,-5.2963e-09,2.3217e-13,-2.9835e-11,0,0,0,0,0,0,0.0074983,-0.0092162,4.6717,0.0060695,-0.0058121,-5.1806,0.0074983,-0.0092162,4.6717,0.0060695,-0.0058121,-5.1806,24.332,-0.0026912,-0.0020586,0.00085055,-0.0015927,-0.00037467,0.077815,-3.3819e-09,-2.5869e-09,1.0688e-09,-2.0014e-09,-4.7083e-10,9.7785e-08,1,0.000145,0,0.000145,0.005
-0.02392,0.019263,8.434e-10,-0.024343,4.6992,-1.1553e-08,-0.016597,-5.3171,8.487e-10,-0.024355,4.6993,-1.1658e-08,-0.016628,-5.3171,199.87,-0.0031105,2.7952e-07,-3.8355e-05,-0.0040133,1.8628e-07,-1.7989e-05,-3.9088e-09,3.5125e-13,-4.8198e-11,-5.0432e-09,2.3409e-13,-2.2606e-11,0,0,0,0,0,0,0.0074983,-0.0092162,4.6717,0.0060695,-0.0058121,-5.1806,0.0074983,-0.0092162,4.6717,0.0060695,-0.0058121,-5.1806,24.332,-0.0026912,-0.0020586,0.00085055,-0.0015927,-0.00037467,0.077815,-3.3819e-09,-2.5869e-09,1.0688e-09,-2.0014e-09,-4.7083e-10,9.7785e-08,1,0.00015,0,0.00015,0.005
-0.023915,0.019253,8.0779e-10,-0.024859,4.6965,-9.3415e-09,-0.017117,-5.3201,8.1216e-10,-0.024879,4.6965,-9.4329e-09,-0.017135,-5.32,199.93,-0.0052027,2.8114e-07,-3.1172e-05,-0.0038119,1.8781e-07,-1.2237e-05,-6.5379e-09,3.5328e-13,-3.9172e-11,-4.7901e-09,2.3601e-13,-1.5378e-11,0,0,0,0,0,0,-0.0074983,-0.0092162,4.6717,-0.0060695,-0.0058121,-5.1806,-0.0074983,-0.0092162,4.6717,-0.0060695,-0.0058121,-5.1806,24.332,-0.0026911,0.0020589,-0.0014397,-0.0015926,0.00037488,-0.077842,-3.3817e-09,2.5873e-09,-1.8092e-09,-2.0013e-09,4.7108e-10,-9.7819e-08,1,0.000155,0,0.000155,0.005
-0.023909,0.019243,7.7232e-10,-0.025375,4.6938,-7.1296e-09,-0.017637,-5.323,7.7575e-10,-0.025402,4.6938,-7.2079e-09,-0.017642,-5.3229,199.99,-0.0072949,2.8275e-07,-2.399e-05,-0.0036104,1.8933e-07,-6.4849e-06,-9.167e-09,3.5532e-13,-3.0147e-11,-4.537e-09,2.3792e-13,-8.1492e-12,0,0,0,0,0,0,-0.0074983,-0.0092162,4.6717,-0.0060695,-0.0058121,-5.1806,-0.0074983,-0.0092162,4.6717,-0.0060695,-0.0058121,-5.1806,24.332,-0.0026911,0.0020589,-0.0014397,-0.0015926,0.00037488,-0.077842,-3.3817e-09,2.5873e-09,-1.8092e-09,-2.0013e-09,4.7108e-10,-9.7819e-08,1,0.00016,0,0.00016,0.005
-0.023904,0.019232,7.3683e-10,-0.025891,4.6911,-4.9178e-09,-0.018157,-5.3259,7.3934e-10,-0.025926,4.6911,-4.9829e-09,-0.018149,-5.3259,200.06,-0.0093871,2.8437e-07,-1.6807e-05,-0.003409,1.9086e-07,-7.3269e-07,-1.1796e-08,3.5735e-13,-2.1121e-11,-4.2839e-09,2.3984e-13,-9.2073e-13,0,0,0,0,0,0,-0.0074983,-0.0092162,4.6717,-0.0060695,-0.0058121,-5.1806,-0.0074983,-0.0092162,4.6717,-0.0060695,-0.0058121,-5.1806,24.332,-0.0026911,0.0020589,-0.0014397,-0.0015926,0.00037488,-0.077842,-3.3817e-09,2.5873e-09,-1.8092e-09,-2.0013e-09,4.7108e-10,-9.7819e-08,1,0.000165,0,0.000165,0.005
